PASAL,DESKRIPSI,DENDA,HUKUMAN
C7,MEMBAWA MINUMAN BERALKOHOL (BEER/WHISKEY),$5000,3 BULAN
C8,MEMBAWA NARKOBA/NARKOTIKA (MARIJUANA/KANABIS),$6000,3 BULAN
C9,"MEMBAWA BARANG ILEGAL (KEVLAR LINGGIS KUNCI LETTER T),$5000,4 BULAN
C10,MEMBAWA HEWAN YANG DILINDUNGI (HIU/PENYU),$4000,5 BULAN
C11,KEPEMILIKAN BARANG ILEGAL (URANIUM ACD & URANIUM),$7000,5 BULAN
C12,MEMBAWA UANG MERAH > $0 - $1000,$8000,5 BULAN
C13,MEMBAWA UANG MERAH >$1000 - $50000,$9000,6 BULAN
C14,MEMBAWA UANG MERAH > $50.000-$1.000.000,$10000,8 BULAN
C15,PENCUCIAN UANG MERAH,$10,000,5 BULAN
C16,PENCURIAN KENDARAAN ILEGAL / CAR STEALING,$6000,5 BULAN
C17,MELAKUKAN PROSES NARKOBA DAN NARKOTIKA,$7000,5 BULAN
C18,MELAKUKAN TINDAKAN KABUR DARI FEDERAL,$10000,5 BULAN
C19,PENGEDARAN BARANG ILEGAL (KEVLAR, MARIJUANA, KANABIS, URANIUM ACD/URANIUM),$15000,10 BULAN
C20,SENGAJA/TIDAK SENGAJA BERADA DI TKP PEPERANGAN,$8000,5 BULAN
C21,UPAYA MELAWAN/MELARIKAN PETUGAS KEPOLISIAN,$8000,5 BULAN

D1,PENGEDARAN SENJATA API ILEGAL,$15000,5 BULAN
D2,KEPEMILIKAN SENJATA TAJAM DAN TUMPUL,$5000,5 BULAN
D3,KEPEMILIKAN SENJATA API ILEGAL (LARAS PENDEK),$8000,5 BULAN
D4,KEPEMILIKAN SENJATA API ILLEGAL (LARAS MENENGAH),$10000,8 BULAN
D5,KEPEMILIKAN SENJATA API ILEGAL (LARAS PANJANG),$12000,10 BULAN
D6,MEMPRODUKSI SENJATA API ILEGAL,$10000,15 BULAN
D7,TIDAK MEMILIKI LISENSI SENJATA API RESMI KEPOLISIAN,$10000,10 BULAN
D8,MELAKUKAN PENYANDERAAN KEPADA WARGA,$15000,10 BULAN
D9,MELAKUKAN PENYANDERAAN KEPADA PETUGAS KEPOLISIAN,$20000,10 BULAN
D10,MELAKUKAN PENYANDERAAN KEPADA ANGGOTA INSTANSI,$20000,10 BULAN
D11,UPAYA PEMBUNUHAN KEPADA WARGA MAUPUN PETUGAS,$15000,15 BULAN
D12,PENDONGORAN TERHADAP WARGA,$10000,10 BULAN
D13,PENDONGORAN TERHADAP PETUGAS KEPOLISIAN,$10000,10 BULAN
D14,MELAKUKAN PENEMBAKAN TERHADAP WARGA,$10000,10 BULAN
D15,MELAKUKAN PENEMBAKAN TERHADAP PETUGAS KEPOLISIAN,$15000,10 BULAN
D16,PERAMPOKAN WARUNG BERSENJATA,$15000,5 BULAN
D17,PERPERANGAN ANTAR KELOMPOK,$5000,5 BULAN
D18,MENCOBA MENJADI POLISI GADUNGAN,$20000,10 BULAN
D19,UPAYA PENGHILANGAN BARANG BUKTI,$10000,5 BULAN
D20,PERAMPOKAN WARGA MAUPUN PETUGAS/INSTANSI,$10000,10 BULAN
D21,MENCOBA UNTUK MEMBANTU KRIMINALISME,$15000,10 BULAN
D22,MELAKUKAN PERAMPOKAN BANK BESAR,$30000,15 BULAN
D23,MELAKUKAN TINDAKAN KORUPSI INSTANSI,$50000,0 BULAN
D24,TERORISME,$50000,0 BULAN
